

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:21:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
 20545  0B72  0084               	movwf	4
 20546  0B73  3001               	movlw	1	; select bank2/3
 20547  0B74  0085               	movwf	5
 20548  0B75  3002               	movlw	2
 20549  0B76  0781               	addwf	1,f
 20550  0B77  3F00               	moviw [0]fsr0
 20551  0B78  0022               	movlb	2	; select bank2
 20552  0B79  00C6               	movwf	vfpfcnvrt@llu^(0+256)
 20553  0B7A  3F01               	moviw [1]fsr0
 20554  0B7B  00C7               	movwf	(vfpfcnvrt@llu+1)^(0+256)
 20555  0B7C  01C8               	clrf	(vfpfcnvrt@llu+2)^(0+256)
 20556  0B7D  01C9               	clrf	(vfpfcnvrt@llu+3)^(0+256)
 20557  0B7E  01CA               	clrf	(vfpfcnvrt@llu+4)^(0+256)
 20558  0B7F  01CB               	clrf	(vfpfcnvrt@llu+5)^(0+256)
 20559  0B80  01CC               	clrf	(vfpfcnvrt@llu+6)^(0+256)
 20560  0B81  01CD               	clrf	(vfpfcnvrt@llu+7)^(0+256)
 20561                           
 20562                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1187:      
      +                                 return utoa(fp, llu);
 20563  0B82  0021               	movlb	1	; select bank1
 20564  0B83  0864               	movf	(vfpfcnvrt@fp+1)^(0+128),w
 20565  0B84  0020               	movlb	0	; select bank0
 20566  0B85  00B1               	movwf	utoa@fp+1
 20567  0B86  0021               	movlb	1	; select bank1
 20568  0B87  0863               	movf	vfpfcnvrt@fp^(0+128),w
 20569  0B88  0020               	movlb	0	; select bank0
 20570  0B89  00B0               	movwf	utoa@fp
 20571  0B8A  0022               	movlb	2	; select bank2
 20572  0B8B  0846               	movf	vfpfcnvrt@llu^(0+256),w
 20573  0B8C  0020               	movlb	0	; select bank0
 20574  0B8D  00B2               	movwf	utoa@d
 20575  0B8E  0022               	movlb	2	; select bank2
 20576  0B8F  0847               	movf	(vfpfcnvrt@llu+1)^(0+256),w
 20577  0B90  0020               	movlb	0	; select bank0
 20578  0B91  00B3               	movwf	utoa@d+1
 20579  0B92  0022               	movlb	2	; select bank2
 20580  0B93  0848               	movf	(vfpfcnvrt@llu+2)^(0+256),w
 20581  0B94  0020               	movlb	0	; select bank0
 20582  0B95  00B4               	movwf	utoa@d+2
 20583  0B96  0022               	movlb	2	; select bank2
 20584  0B97  0849               	movf	(vfpfcnvrt@llu+3)^(0+256),w
 20585  0B98  0020               	movlb	0	; select bank0
 20586  0B99  00B5               	movwf	utoa@d+3
 20587  0B9A  0022               	movlb	2	; select bank2
 20588  0B9B  084A               	movf	(vfpfcnvrt@llu+4)^(0+256),w
 20589  0B9C  0020               	movlb	0	; select bank0
 20590  0B9D  00B6               	movwf	utoa@d+4
 20591  0B9E  0022               	movlb	2	; select bank2
 20592  0B9F  084B               	movf	(vfpfcnvrt@llu+5)^(0+256),w
 20593  0BA0  0020               	movlb	0	; select bank0
 20594  0BA1  00B7               	movwf	utoa@d+5
 20595  0BA2  0022               	movlb	2	; select bank2
 20596  0BA3  084C               	movf	(vfpfcnvrt@llu+6)^(0+256),w
 20597  0BA4  0020               	movlb	0	; select bank0
 20598  0BA5  00B8               	movwf	utoa@d+6
 20599  0BA6  0022               	movlb	2	; select bank2
 20600  0BA7  084D               	movf	(vfpfcnvrt@llu+7)^(0+256),w
 20601  0BA8  0020               	movlb	0	; select bank0
 20602  0BA9  00B9               	movwf	utoa@d+7
 20603  0BAA  31A7  271F         	fcall	_utoa
 20604  0BAC  0020               	movlb	0	; select bank0
 20605  0BAD  0831               	movf	?_utoa+1,w
 20606  0BAE  0021               	movlb	1	; select bank1
 20607  0BAF  00E4               	movwf	(?_vfpfcnvrt+1)^(0+128)
 20608  0BB0  0020               	movlb	0	; select bank0
 20609  0BB1  0830               	movf	?_utoa,w
 20610  0BB2  0021               	movlb	1	; select bank1
 20611  0BB3  00E3               	movwf	?_vfpfcnvrt^(0+128)
 20612  0BB4  0008               	return
 20613  0BB5                     l7827:	
 20614                           
 20615                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1192:      
      +                             if (!strncmp(*fmt, "lu", ((sizeof("lu")/sizeof("lu"[0]))-1))) {
 20616  0BB5  0021               	movlb	1	; select bank1
 20617  0BB6  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20618  0BB7  0086               	movwf	6
 20619  0BB8  0187               	clrf	7
 20620  0BB9  3F40               	moviw [0]fsr1
 20621  0BBA  00F1               	movwf	strncmp@_l
 20622  0BBB  3F41               	moviw [1]fsr1
 20623  0BBC  00F2               	movwf	strncmp@_l+1
 20624  0BBD  3085               	movlw	low (STR_109| (0+32768))
 20625  0BBE  00F3               	movwf	strncmp@_r
 20626  0BBF  30B8               	movlw	high (STR_109| (0+32768))
 20627  0BC0  00F4               	movwf	strncmp@_r+1
 20628  0BC1  3002               	movlw	2
 20629  0BC2  00F5               	movwf	strncmp@n
 20630  0BC3  3000               	movlw	0
 20631  0BC4  00F6               	movwf	strncmp@n+1
 20632  0BC5  31A0  200C  3188   	fcall	_strncmp
 20633  0BC8  0871               	movf	?_strncmp,w
 20634  0BC9  0472               	iorwf	?_strncmp+1,w
 20635  0BCA  1D03               	btfss	3,2
 20636  0BCB  2C37               	goto	l7837
 20637                           
 20638                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1194:      
      +                                 *fmt += ((sizeof("lu")/sizeof("lu"[0]))-1);
 20639  0BCC  0021               	movlb	1	; select bank1
 20640  0BCD  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20641  0BCE  0086               	movwf	6
 20642  0BCF  0187               	clrf	7
 20643  0BD0  3002               	movlw	2
 20644  0BD1  0781               	addwf	1,f
 20645  0BD2  3141               	addfsr 1,1
 20646  0BD3  1803               	skipnc
 20647  0BD4  0A81               	incf	1,f
 20648                           
 20649                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1195:      
      +                                 llu = (unsigned long long)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (uns
      +                          igned long)0));
 20650  0BD5  0866               	movf	vfpfcnvrt@ap^(0+128),w
 20651  0BD6  0086               	movwf	6
 20652  0BD7  3001               	movlw	1	; select bank2/3
 20653  0BD8  0087               	movwf	7
 20654  0BD9  0801               	movf	1,w
 20655  0BDA  0084               	movwf	4
 20656  0BDB  3001               	movlw	1	; select bank2/3
 20657  0BDC  0085               	movwf	5
 20658  0BDD  3004               	movlw	4
 20659  0BDE  0781               	addwf	1,f
 20660  0BDF  3F00               	moviw [0]fsr0
 20661  0BE0  0022               	movlb	2	; select bank2
 20662  0BE1  00A0               	movwf	??_vfpfcnvrt^(0+256)
 20663  0BE2  3F01               	moviw [1]fsr0
 20664  0BE3  00A1               	movwf	(??_vfpfcnvrt^(0+256)+1)
 20665  0BE4  3F02               	moviw [2]fsr0
 20666  0BE5  00A2               	movwf	(??_vfpfcnvrt^(0+256)+2)
 20667  0BE6  3F03               	moviw [3]fsr0
 20668  0BE7  00A3               	movwf	(??_vfpfcnvrt^(0+256)+3)
 20669  0BE8  0820               	movf	??_vfpfcnvrt^(0+256),w
 20670  0BE9  00A4               	movwf	(??_vfpfcnvrt+4)^(0+256)
 20671  0BEA  0821               	movf	(??_vfpfcnvrt+1)^(0+256),w
 20672  0BEB  00A5               	movwf	((??_vfpfcnvrt+4)^(0+256)+1)
 20673  0BEC  0822               	movf	(??_vfpfcnvrt+2)^(0+256),w
 20674  0BED  00A6               	movwf	((??_vfpfcnvrt+4)^(0+256)+2)
 20675  0BEE  0823               	movf	(??_vfpfcnvrt+3)^(0+256),w
 20676  0BEF  00A7               	movwf	((??_vfpfcnvrt+4)^(0+256)+3)
 20677  0BF0  01A8               	clrf	((??_vfpfcnvrt+4)^(0+256)+4)
 20678  0BF1  01A9               	clrf	((??_vfpfcnvrt+4)^(0+256)+5)
 20679  0BF2  01AA               	clrf	((??_vfpfcnvrt+4)^(0+256)+6)
 20680  0BF3  01AB               	clrf	((??_vfpfcnvrt+4)^(0+256)+7)
 20681  0BF4  082B               	movf	((??_vfpfcnvrt+4)^(0+256)+7),w
 20682  0BF5  00CD               	movwf	(vfpfcnvrt@llu+7)^(0+256)
 20683  0BF6  082A               	movf	((??_vfpfcnvrt+4)^(0+256)+6),w
 20684  0BF7  00CC               	movwf	(vfpfcnvrt@llu+6)^(0+256)
 20685  0BF8  0829               	movf	((??_vfpfcnvrt+4)^(0+256)+5),w
 20686  0BF9  00CB               	movwf	(vfpfcnvrt@llu+5)^(0+256)
 20687  0BFA  0828               	movf	((??_vfpfcnvrt+4)^(0+256)+4),w
 20688  0BFB  00CA               	movwf	(vfpfcnvrt@llu+4)^(0+256)
 20689  0BFC  0827               	movf	((??_vfpfcnvrt+4)^(0+256)+3),w
 20690  0BFD  00C9               	movwf	(vfpfcnvrt@llu+3)^(0+256)
 20691  0BFE  0826               	movf	((??_vfpfcnvrt+4)^(0+256)+2),w
 20692  0BFF  00C8               	movwf	(vfpfcnvrt@llu+2)^(0+256)
 20693  0C00  0825               	movf	((??_vfpfcnvrt+4)^(0+256)+1),w
 20694  0C01  00C7               	movwf	(vfpfcnvrt@llu+1)^(0+256)
 20695  0C02  0824               	movf	(??_vfpfcnvrt+4)^(0+256),w
 20696  0C03  00C6               	movwf	vfpfcnvrt@llu^(0+256)
 20697                           
 20698                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1197:      
      +                                 return utoa(fp, llu);
 20699  0C04  0021               	movlb	1	; select bank1
 20700  0C05  0864               	movf	(vfpfcnvrt@fp+1)^(0+128),w
 20701  0C06  0020               	movlb	0	; select bank0
 20702  0C07  00B1               	movwf	utoa@fp+1
 20703  0C08  0021               	movlb	1	; select bank1
 20704  0C09  0863               	movf	vfpfcnvrt@fp^(0+128),w
 20705  0C0A  0020               	movlb	0	; select bank0
 20706  0C0B  00B0               	movwf	utoa@fp
 20707  0C0C  0022               	movlb	2	; select bank2
 20708  0C0D  0846               	movf	vfpfcnvrt@llu^(0+256),w
 20709  0C0E  0020               	movlb	0	; select bank0
 20710  0C0F  00B2               	movwf	utoa@d
 20711  0C10  0022               	movlb	2	; select bank2
 20712  0C11  0847               	movf	(vfpfcnvrt@llu+1)^(0+256),w
 20713  0C12  0020               	movlb	0	; select bank0
 20714  0C13  00B3               	movwf	utoa@d+1
 20715  0C14  0022               	movlb	2	; select bank2
 20716  0C15  0848               	movf	(vfpfcnvrt@llu+2)^(0+256),w
 20717  0C16  0020               	movlb	0	; select bank0
 20718  0C17  00B4               	movwf	utoa@d+2
 20719  0C18  0022               	movlb	2	; select bank2
 20720  0C19  0849               	movf	(vfpfcnvrt@llu+3)^(0+256),w
 20721  0C1A  0020               	movlb	0	; select bank0
 20722  0C1B  00B5               	movwf	utoa@d+3
 20723  0C1C  0022               	movlb	2	; select bank2
 20724  0C1D  084A               	movf	(vfpfcnvrt@llu+4)^(0+256),w
 20725  0C1E  0020               	movlb	0	; select bank0
 20726  0C1F  00B6               	movwf	utoa@d+4
 20727  0C20  0022               	movlb	2	; select bank2
 20728  0C21  084B               	movf	(vfpfcnvrt@llu+5)^(0+256),w
 20729  0C22  0020               	movlb	0	; select bank0
 20730  0C23  00B7               	movwf	utoa@d+5
 20731  0C24  0022               	movlb	2	; select bank2
 20732  0C25  084C               	movf	(vfpfcnvrt@llu+6)^(0+256),w
 20733  0C26  0020               	movlb	0	; select bank0
 20734  0C27  00B8               	movwf	utoa@d+6
 20735  0C28  0022               	movlb	2	; select bank2
 20736  0C29  084D               	movf	(vfpfcnvrt@llu+7)^(0+256),w
 20737  0C2A  0020               	movlb	0	; select bank0
 20738  0C2B  00B9               	movwf	utoa@d+7
 20739  0C2C  31A7  271F         	fcall	_utoa
 20740  0C2E  0020               	movlb	0	; select bank0
 20741  0C2F  0831               	movf	?_utoa+1,w
 20742  0C30  0021               	movlb	1	; select bank1
 20743  0C31  00E4               	movwf	(?_vfpfcnvrt+1)^(0+128)
 20744  0C32  0020               	movlb	0	; select bank0
 20745  0C33  0830               	movf	?_utoa,w
 20746  0C34  0021               	movlb	1	; select bank1
 20747  0C35  00E3               	movwf	?_vfpfcnvrt^(0+128)
 20748  0C36  0008               	return
 20749  0C37                     l7837:	
 20750                           
 20751                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1236:      
      +                             if (!strncmp(*fmt, "zu", ((sizeof("zu")/sizeof("zu"[0]))-1))) {
 20752  0C37  0021               	movlb	1	; select bank1
 20753  0C38  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20754  0C39  0086               	movwf	6
 20755  0C3A  0187               	clrf	7
 20756  0C3B  3F40               	moviw [0]fsr1
 20757  0C3C  00F1               	movwf	strncmp@_l
 20758  0C3D  3F41               	moviw [1]fsr1
 20759  0C3E  00F2               	movwf	strncmp@_l+1
 20760  0C3F  3088               	movlw	low (STR_114| (0+32768))
 20761  0C40  00F3               	movwf	strncmp@_r
 20762  0C41  30B8               	movlw	high (STR_114| (0+32768))
 20763  0C42  00F4               	movwf	strncmp@_r+1
 20764  0C43  3002               	movlw	2
 20765  0C44  00F5               	movwf	strncmp@n
 20766  0C45  3000               	movlw	0
 20767  0C46  00F6               	movwf	strncmp@n+1
 20768  0C47  31A0  200C  3188   	fcall	_strncmp
 20769  0C4A  0871               	movf	?_strncmp,w
 20770  0C4B  0472               	iorwf	?_strncmp+1,w
 20771  0C4C  1D03               	btfss	3,2
 20772  0C4D  2C9F               	goto	l7847
 20773                           
 20774                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1238:      
      +                                 *fmt += ((sizeof("zu")/sizeof("zu"[0]))-1);
 20775  0C4E  0021               	movlb	1	; select bank1
 20776  0C4F  0865               	movf	vfpfcnvrt@fmt^(0+128),w
 20777  0C50  0086               	movwf	6
 20778  0C51  0187               	clrf	7
 20779  0C52  3002               	movlw	2
 20780  0C53  0781               	addwf	1,f
 20781  0C54  3141               	addfsr 1,1
 20782  0C55  1803               	skipnc
 20783  0C56  0A81               	incf	1,f
 20784                           
 20785                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1239:      
      +                                 llu = (unsigned long long)(*(size_t *)__va_arg(*(size_t **)ap, (size_t)0));
 20786  0C57  0866               	movf	vfpfcnvrt@ap^(0+128),w
 20787  0C58  0086               	movwf	6
 20788  0C59  3001               	movlw	1	; select bank2/3
 20789  0C5A  0087               	movwf	7
 20790  0C5B  0801               	movf	1,w
 20791  0C5C  0084               	movwf	4
 20792  0C5D  3001               	movlw	1	; select bank2/3
 20793  0C5E  0085               	movwf	5
 20794  0C5F  3002               	movlw	2
 20795  0C60  0781               	addwf	1,f
 20796  0C61  3F00               	moviw [0]fsr0
 20797  0C62  0022               	movlb	2	; select bank2
 20798  0C63  00C6               	movwf	vfpfcnvrt@llu^(0+256)
 20799  0C64  3F01               	moviw [1]fsr0
 20800  0C65  00C7               	movwf	(vfpfcnvrt@llu+1)^(0+256)
 20801  0C66  01C8               	clrf	(vfpfcnvrt@llu+2)^(0+256)
 20802  0C67  01C9               	clrf	(vfpfcnvrt@llu+3)^(0+256)
 20803  0C68  01CA               	clrf	(vfpfcnvrt@llu+4)^(0+256)
 20804  0C69  01CB               	clrf	(vfpfcnvrt@llu+5)^(0+256)
 20805  0C6A  01CC               	clrf	(vfpfcnvrt@llu+6)^(0+256)
 20806  0C6B  01CD               	clrf	(vfpfcnvrt@llu+7)^(0+256)
 20807                           
 20808                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1241:      
      +                                 return utoa(fp, llu);
 20809  0C6C  0021               	movlb	1	; select bank1
 20810  0C6D  0864               	movf	(vfpfcnvrt@fp+1)^(0+128),w
 20811  0C6E  0020               	movlb	0	; select bank0
 20812  0C6F  00B1               	movwf	utoa@fp+1
 20813  0C70  0021               	movlb	1	; select bank1
 20814  0C71  0863               	movf	vfpfcnvrt@fp^(0+128),w
 20815  0C72  0020               	movlb	0	; select bank0
 20816  0C73  00B0               	movwf	utoa@fp
